glottocode,Language,Family,Lat,ULong,Grades,Places,Pitch,Closure,Geminate,ArchiPhonemes,Qualities,Ancillary,TotalVowels,Diphthongs,TotalTones,ContrastiveStress,InitialStress,FinalStress,latitude,longitude
lowe1385,Sorbian(Lower),Indo-European,51.75,14.33,2,5,1,0,0,31,7,0,7,0,0,No,3,2,51.6621,13.9407
lowl1265,Rarámuri,Uto-Aztecan,26.85,252.9,3,4,0,0,0,18,5,0,5,4,3,Yes,1,0,27.3512,-108.0559
lumu1239,Lumun,NarrowTalodi,10.83,30.25,2,6,1,0,1,13,8,0,8,0,4,,1,1,10.8308,30.253
luva1239,Luvale,Atlantic-Congo,-12,22,2,4,1,1,0,22,5,1,10,0,4,No,1,0,-13.5382,22.2924
mace1250,Ma'di,CentralSudanic,3.25,31.25,4,5,1,3,0,44,9,0,9,0,3,No,1,0,41.5957,21.7932
madi1260,Maa(Maasai),Nilotic,-3,36,3,4,0,2,0,25,9,1,9,7,3,,1,1,3.62499,31.8471
maib1239,Maybrat,Maybrat-Karon,-1.33,132.5,1,3,0,0,0,11,5,0,5,0,0,Yes,2,1,-1.3679,132.591
male1284,Macedonian,Indo-European,41.67,21.75,2,5,0,0,0,26,5,0,5,0,0,No,3,2,5.91975,36.9892
malt1254,Maltese,Semitic,35.89,14.45,2,4,0,0,1,23,6,1,11,,0,No,3,3,35.8884,14.4508
manc1252,Manchu,Tungusic,49.5,128,2,4,0,0,0,19,7,0,7,0,,,1,1,47.31225,126.55713
mand1415,Mandarin,Sino-Tibetan,35,110,2,5,0,0,0,23,5,0,5,0,4,No,1,1,40.0209,116.228
mang1381,Mangarayi,Mangarayan,-14.67,133.5,1,5,0,0,0,17,5,0,5,0,0,No,1,2,-14.8,133.5
mann1248,Mano,Mande,7,-9,2,5,,1,0,23,7,1,12,,3,,1,0,7.04616,-8.86405
mans1258,Mansi(North),Uralic,62,62,1,4,1,0,0,19,5,1,10,0,0,No,1,2,64.4118,61.344
mapu1245,Mapudungun,Mapudungun(isolate),-38,288,1,6,0,0,0,21,6,0,6,8,0,No,1,1,-38.7392,-71.277
mart1255,Martuthunira,Pama-Nyungan,-21,116,1,6,0,0,0,20,3,1,6,0,0,No,1,1,-20.9294,116.607
masa1300,Maale,Ta-NeOmotic,6,36.92,3,4,0,1,1,26,5,1,10,3,2,No,1,0,-3.1419,36.4573
maun1240,Mawng,Iwaidjan,-11.92,133.5,1,5,0,0,0,18,3,0,3,,0,,2,2,-11.66,133.376
mehr1241,Mehri,Semitic,16.79,52.47,3,3,0,1,0,30,6,1,9,4,0,No,2,2,16.793,52.473
meny1245,Menya,Angan,-7.25,146,2,5,0,1,0,17,6,0,5,,,No,3,0,-7.17425,146.071
mian1256,Mian,NuclearTNG,-5.13,141.58,2,3,1,0,0,15,6,1,6,6,5,No,2,1,-4.70881,141.523
mina1276,Mina,Chadic,9.08,13.856,5,3,0,3,,42,6,0,3,0,2,,2,2,10.38053,13.84054
misk1235,Miskito(Gl.Mískito),Misumalpan,15.16,344.84,2,3,0,0,0,14,3,1,6,0,0,No,2,2,15.1576,-84.2942
moch1259,Mochica,Mochica,-7.5,280.67,1,4,0,0,0,20,6,1,12,,,No,1,1,-8.01667,-79
moco1246,Mocoví,Guaycurú,-28,299,2,5,0,0,0,23,4,1,8,,,No,2,2,-28.097,-60.4145
mode1248,Greek(modern),Indo-European,39,22,1,3,0,0,0,16,5,0,5,0,0,Yes,3,1,38.36,23.13
moro1292,MoroccanArabic,Semitic,32.5,-7.5,2,5,1,0,1,28,4,0,4,,0,No,3,2,32.5,-7.5
movi1243,Movima,Movima(isolate),-13.83,294.33,2,3,1,2,0,19,5,1,10,0,0,No,1,1,-13.8115,-65.6348
mwag1236,Mupun,Chadic,9.5,8.83,3,4,0,1,0,22,5,1,10,,3,,2,1,9.47205,8.96522
nama1264,Nama(Khoekhoe),Khoe-Kwadi(CentralKhoisan),-25.5,18,7,5,0,5,0,36,5,1,9,0,4,,1,2,-25.0747,17.9767
nana1257,Nanai,Tungusic,49.5,137,2,4,0,0,0,18,6,2,24,12,0,No,1,1,48.43426,134.79726
natc1249,Natchez,Natchez(isolate),31.75,268.67,1,3,1,0,0,19,5,1,10,0,0,No,1,2,31.75,-91.33
nava1243,Navajo,AET,36.17,323.83,3,6,1,1,0,36,4,1,8,0,2,,1,1,36.33,-109.38
nene1249,Nenets(Tundra),Uralic,69,72,2,4,1,0,0,16,6,1,9,0,0,No,1,1,66.1775,71.0234
nezp1238,NezPerce,PlateauPenutian,45,244.7,2,4,1,1,0,21,5,1,10,,0,Yes,1,2,46.3073,-116.408
ngan1291,Nganasan,Uralic,71,93,1,5,0,0,0,19,8,0,8,3,0,No,1,1,73.1354,86.2106
ngar1284,Ungarinjin,Worrorran,-16.33,126,1,5,0,0,0,17,5,1,6,0,0,No,2,1,-16.4006,126.433
ngba1285,NgbakaMinagende,Atlantic-Congo,20,3.5,4,4,1,3,0,30,7,1,12,0,4,,1,0,2.98887,18.994
nisg1240,Nisgha,Tsimshianic,55,305,2,5,1,1,0,30,5,1,10,,0,Yes,3,3,55.199,-129.192
nort2671,NorthSaami,Uralic,69,24,4,4,0,0,1,35,7,1,14,4,0,No,2,2,68.725,22.1113
nort2745,Yukagir(Tundra),Yukagir,70.5,157.85,2,5,0,0,0,20,6,1,12,3,0,No,1,1,70.498,157.853
nort2938,Haida,Haida(isolate),53,228,3,5,0,1,0,28,5,0,5,,2,,3,2,54.004532,-132.079257
nort2942,Slave(Slaveydial.),AET,60,244,4,7,1,2,0,37,5,2,16,0,2,No,1,2,63.5,-125.67
nort2952,Maidu(Northeast),Maiduan,40,239.33,4,6,0,2,0,18,6,0,6,0,0,Yes,1,1,40.4102,-120.645
nucl1301,Turkish,Turkic,39,35,2,4,0,0,0,,7,0,7,0,0,No,1,2,39.8667,32.8667
nucl1302,Georgian,Kartvelian,42,44,3,5,0,1,0,28,5,0,5,0,0,No,9,5,41.850397,43.78613
nucl1643,Japanese,Japonic,37,140,2,3,0,0,0,16,5,0,5,0,0,Yes,1,1,35,135
nung1290,Nunggubuyu,Gunwingguan,-13.75,135.67,1,6,0,0,0,20,3,1,6,,0,No,1,2,-14.2623,135.753
nuuc1236,Nuuchahnulth,Wakashan,49.67,233.33,2,6,1,1,0,37,5,1,10,0,0,No,1,2,49.67,-126.67
onei1249,Oneida,Iroquoian,43,284.33,1,3,0,0,0,10,4,2,12,0,0,No,3,3,43.438742,-75.708106
osag1243,Osage,Siouan,36.78,323.22,5,4,0,1,1,31,5,2,16,,0,No,2,1,36.7828,-96.2949
paez1247,Paez,Paesan,-3,284,2,3,1,2,0,17,4,3,16,,,No,2,2,2.61516,-76.31254
paiw1248,Paiwan,Austronesian,22.5,120.83,2,4,0,0,0,22,4,0,4,0,0,No,1,1,22.3271,120.806
para1311,Guaraní(Paraguayan),Tupian,-26,304,2,4,1,0,0,18,6,1,12,0,0,No,1,0,-25.60551,-57.08816
peve1243,Pévé,Chadic,9,14.5,4,4,1,1,0,36,5,1,10,,3,,3,1,9.16111,14.441
phal1254,Palula,Indo-European,35.28,71.53,3,5,0,0,0,32,5,1,10,0,0,Yes,3,2,35.5096,71.8421
pipi1250,Pipil,Uto-Aztecan,13.89,346.11,1,5,0,0,0,14,4,1,8,,0,No,1,1,13.8931,-89.443
pira1253,Pirahã,Mura-Matanawí,-7,298,1,3,0,0,0,7,3,0,3,0,2,No,1,0,-6.77713,-61.8167
pite1240,PiteSaami,Uralic,66.03,17.54,4,4,0,0,1,43,8,1,9,1,0,No,1,3,66.4011,17.4261
plai1258,Cree(Plains),Algic,52,280,1,4,0,0,0,10,4,1,7,0,0,No,1,2,51.2437,-110.463
port1283,Portuguese,Indo-European,39.91,-8.1,2,3,0,0,1,17,5,0,5,15,0,No,2,1,39.91,-8.1
puqu1242,Puquina,Puquina(isolate),-15.9,290.04,2,5,0,0,0,19,4,1,10,,,,2,2,-15.8992,-69.9611
pure1242,Purepecha,Tarascan(isolate),19.5,258.33,2,4,0,0,0,18,6,0,6,0,0,Yes,2,0,19.2467,-101.631
qawa1238,Kawesqar(Qawasqar),Kawesqar,-49.3,310.7,2,5,0,1,0,18,6,0,5,,,,3,1,-49.303195,-74.707536
quap1242,Quapaw,Siouan,34.15,325.85,5,4,0,1,,,4,2,11,,0,No,2,0,34.15,-92
rama1270,Rama,Chibchan,11.5,348.5,2,4,0,0,0,17,3,1,6,0,2,No,2,1,11.5007,-83.8571
rapa1244,Rapanui,Austronesian,-27,251,1,3,0,0,0,10,5,1,10,0,0,No,1,0,-27.113,-109.342
rayo1235,ChiapasZoque,Mixe-Zoque,17.3,342.7,1,3,0,0,0,11,6,0,6,0,0,No,2,1,17.2953,-93.1006
roma1327,Romanian(Std.),Indo-European,46,25,2,4,0,0,0,22,7,0,7,,0,Yes,3,2,46.3913,24.2256
russ1263,Russian,Indo-European,56,38,2,3,1,0,0,20,5,0,5,0,0,Yes,3,3,59,50
rutu1240,Rutul:Luchek,Nakh-Daghestanian(EastCaucasian),41.62,47.32,3,6,3,1,0,30,6,1,9,,4,Yes,1,2,41.6187,47.3244
sahu1245,Sahu,WestPapuan,1.01,127.49,3,4,0,1,0,24,5,0,5,0,0,Yes,1,0,1.00742,127.493
sala1264,Salar,Turkic,35.55,102.82,2,6,0,0,0,27,8,1,8,0,0,No,1,2,35.5457,102.819
sand1273,Sandawe,Sandawe(isolate),-5.27,35.48,9,4,1,2,0,45,5,1,10,0,3,,1,0,-5.26918,35.4808
sanf1258,Huave,Huave(isolate),16.23,265.37,2,5,1,1,0,19,5,1,10,0,0,No,1,1,16.2836,-94.5738
sanm1295,Mixtec(Chalcatongo),Otomanguean,17.05,262.42,2,5,1,1,0,20,6,1,12,0,3,No,1,0,17.046881,-97.622482
sanu1240,Sanuma,Yanomaman,4.5,295.33,1,3,0,0,0,11,7,1,13,,,No,1,0,4.5,-64.5
seek1238,Seenku,Mande,11.13,-4.58,2,5,0,1,,20,9,2,24,20,4,,2,1,11.1285,-4.58203
selk1253,Selkup(Northern),Uralic,65,82,1,5,0,0,0,16,13,1,25,0,0,No,1,1,59.9409,82.3004
seri1257,Seri,Seri(isolate),29,248,1,3,0,0,0,16,4,1,8,,0,Yes,4,2,28.9877,-112.384
shek1245,Sheko,Dizoid,7.05,35.28,3,5,0,1,0,28,6,1,11,0,4,,2,2,7.05022,35.2826
ship1254,Shipibo-Konibo,Pano-Tacanan,-7.5,285,1,4,0,0,0,15,4,0,4,0,,Yes,1,1,-7.17105,-74.8219
shon1251,Shona,Atlantic-Congo,-17.2,31,5,5,1,1,,55,5,0,5,0,2,,1,0,-17.20849,29.75725
shos1248,TümpisaShoshone,Uto-Aztecan,37,243,1,4,1,0,1,14,6,1,12,1,0,No,1,1,41,-116
shua1257,Shuar(Jivaro),Chicham,-2.5,282,1,4,0,0,0,16,4,1,8,0,0,,1,1,-3.45136,-78.1892
sida1246,Sidaama,Cushitic,6.67,38.5,3,4,0,1,0,25,5,1,10,0,0,Yes,1,0,6.74176,38.3729
siks1238,Blackfoot,Algic,50,310,2,3,0,0,1,12,3,1,6,3,1,Yes,1,0,49.0669,-113.109
sire1246,Sirenik,Eskimo-Aleut,64.5,173.9,1,5,0,0,0,20,4,0,4,0,0,,2,1,64.5192,-173.925
siwa1245,Motuna,SouthBougainville,-6.62,155.42,1,3,0,0,0,,5,0,5,0,0,No,1,1,-6.6429,155.452
siwi1239,Siwi,Berber,29.2,25.52,3,5,1,0,1,47,6,0,6,,0,No,2,2,29.200415,25.519627
skol1241,SkoltSaami,Uralic,69.38,29.04,5,4,0,0,1,62,9,1,18,8,0,No,1,2,68.8326,29.7204
slov1268,Slovene,Indo-European,46,15,2,4,0,0,0,21,7,1,13,0,2,Yes,3,2,46.2543,14.7766
soch1239,SochiapamChinantec,Otomanguean,17.8,342.2,1,3,0,0,0,18,7,1,14,21,3,No,2,1,17.7985,-96.6079
soma1255,Somali,Cushitic,3,45,2,7,0,0,0,22,10,1,20,1,1,No,1,1,4.778704,45.152856
soni1259,Soninke,Mande,15,-10.5,2,5,0,0,0,19,5,1,10,0,2,No,1,0,13.1273,-11.7178
sout1528,BCS(Standard),Indo-European,44,19,2,4,0,0,0,25,5,1,10,0,2,Yes,3,3,44.15,18.81
sout2674,SouthernSIndo-EuropeanrraMiwok,Utian,37.5,240,1,4,0,0,1,14,6,1,12,0,0,No,1,1,62.8801,13.7006
sout2949,Kiwai,Trans-Fly,-8,143.5,2,3,0,0,0,11,5,0,5,3,,,1,0,-8.64889,143.244
sout2985,SouthSaami,Uralic,62.35,11.24,2,4,0,0,1,20,9,1,13,10,0,No,3,2,38.2363,-120.507
sout2994,Nambikwara,Nambikwara,-13,301,2,3,0,0,0,14,5,2,16,17,2,No,2,2,-14.3707,-59.5187
sout3261,Icari,Nakh-Daghestanian(EastCaucasian),41.98,47.57,4,5,1,1,1,42,4,2,10,,,Yes,1,2,41.977226,47.565486
sout3261,Tanty,Nakh-Daghestanian(EastCaucasian),41.98,47.57,4,5,1,1,1,56,4,1,7,0,0,Yes,1,2,41.977226,47.565486
stan1288,Spanish,Indo-European,40,-4,2,4,0,0,0,18,5,0,5,15,0,Yes,2,2,40.4414,-1.11788
stan1295,German,Indo-European,52,10,2,3,0,0,0,18,14,0,14,4,0,No,3,4,48.649,12.4676
suab1238,Inanwatan/Suabo,Inanwatan,-2.08,132.08,2,3,0,0,0,11,5,0,5,0,0,Yes,1,1,-2.07971,132.157
supy1237,Supyire,Atlantic-Congo,11.63,-5.88,2,4,1,0,,22,7,1,12,0,3,Yes,1,0,11.632,-5.87709
svan1243,Svan,Kartvelian,43,42.5,3,4,0,1,0,30,9,1,18,,0,No,2,4,42.9134,42.5915
swed1254,Swedish,Indo-European,60,15,2,3,0,0,0,18,9,1,18,0,2,Yes,3,5,59.800634,17.389526
taba1259,Tabasaran,Nakh-Daghestanian(EastCaucasian),42.02,47.84,4,5,1,1,0,41,5,2,12,,2,Yes,1,2,42.0198,47.8379
taga1270,Tagalog,Austronesian,15,121,2,3,0,0,0,22,5,1,10,0,0,No,2,1,14.06,121.747
take1257,Takelma,Takelma(isolate),42.42,317.58,3,4,1,1,0,22,6,1,12,0,2,Yes,2,3,42.423,-123.452
tama1365,Tamashek,Berber,16.76,-3.01,3,5,0,0,1,23,7,0,7,,0,Yes,1,2,14.2038,-2.41269
tauy1241,Tauya,NuclearTNG,-5.75,145.33,1,3,1,0,0,15,5,0,5,,0,No,1,1,-5.74255,145.366
tawa1275,Tawala,Austronesian,-10.33,150.67,2,3,1,0,0,19,5,0,5,0,0,No,1,0,-10.3115,150.644
thai1261,Thai,Tai-Kadai,16,101,3,4,0,0,0,20,9,1,18,6,5,No,2,1,14.192,100.671
thom1243,Thompson,Salishan,50.17,238.25,2,5,2,1,0,42,4,1,8,,0,,2,6,50.1668,-120.193
tibe1272,Tibetan(Lhasa),Sino-Tibetan,29.5,91,2,5,1,0,0,25,8,2,24,0,1,No,1,1,28.3681,90.1872
timu1245,Timucua,Timucua(isolate),30.3,329.7,1,4,1,0,0,,5,1,10,,,,1,0,30.3027,-82.3132
tind1238,Tindi:Tindi,Nakh-Daghestanian(EastCaucasian),42.45,46.22,3,7,1,1,0,41,5,2,18,,,No,1,1,42.3316,45.9227
tiwi1244,Tiwi,Tiwi(isolate),-11.5,131,1,4,0,0,0,14,4,0,4,0,0,No,2,0,-11.6308,130.949
tlah1239,Mixe(Ayutla/Tlahuitoltepec),Mixe-Zoque,17.06,342.94,1,3,0,0,0,12,7,3,28,0,0,No,2,4,16.9634,-96.1186
tlin1245,Tlingit,AET,59.44,300.56,3,6,2,1,0,46,4,1,8,0,2,,2,2,59.4447,-135.29
toho1245,TohonoO'odham,Uto-Aztecan,31.8,328.2,2,4,0,0,0,20,5,0,5,0,0,No,2,1,31.7973,-111.995
tokp1240,TokPisin,creole,-9.5,147.17,2,3,0,0,0,,5,0,5,3,0,No,3,1,-9.41971,147.303
tonk1249,Tonkawa,Tonkawa(isolate),30.25,263.25,1,4,1,0,0,15,5,1,10,,0,No,2,2,30.25,-96.75
tosk1239,Albanian,Indo-European,41,20,2,4,0,0,0,29,7,0,7,0,0,No,4,3,41,20
trum1247,Trumaí,Trumaí(isolate),-12,307,2,4,0,1,0,23,6,0,6,0,,No,1,1,-11.8119,-53.5717
tsak1249,Tsakhur,Nakh-Daghestanian(EastCaucasian),41.67,47.17,4,5,2,1,1,36,6,1,11,,2,Yes,1,2,41.5916,46.8858
tuni1252,Tunica,Tunica(isolate),32.67,269,1,4,0,0,0,14,7,0,7,0,0,Yes,1,2,30.9888,-92.5403
tuvi1240,Tuva,Turkic,52,95,2,3,0,0,0,20,8,1,16,0,1,No,1,2,51.7,94.36667
tzut1248,Tzutujil,Mayan,14.67,345.33,2,5,0,1,0,22,5,1,12,2,0,No,1,2,14.6351,-91.2012
udih1248,Udihe,Tungusic,47.67,136.25,2,4,0,0,0,17,8,2,17,1,0,No,1,0,46.63086,135.67762
udii1243,Udi,Nakh-Daghestanian(EastCaucasian),41.08,47.27,3,5,,1,0,32,9,2,19,,,No,1,2,40.9,47.7236
udmu1245,Udmurt,Uralic,57.5,52.5,2,5,0,0,0,26,7,0,7,2,0,No,1,1,56.12921,52.63548
uigh1240,Uighur,Turkic,43.6,98,2,4,0,0,0,16,7,1,15,0,0,,1,1,43.88,87.38
umbi1243,Umpithamu,Pama-Nyungan,-13.92,143.33,1,5,0,0,0,16,5,1,10,,0,No,1,1,-13.921,143.328
uppe1437,UpperTanana,AET,62.69,297.31,3,6,0,1,0,34,7,2,19,2,3,,2,2,62.6867,-141.37
urar1246,Urarina,Urarina(isolate),-4,356,1,4,2,0,0,14,5,2,20,5,2,No,1,0,-4.44006,-75.4211
vani1248,Vanimo(Dumo),Macro-Skou,-2.67,141.3,2,2,0,0,0,12,8,1,16,,3,No,1,0,-2.68501,141.258
viet1252,VIndo-Europeantnamese,Austroasiatic,10.5,106.5,2,5,0,0,0,22,12,0,12,,6,No,3,2,20.681188,105.774071
wand1278,Wandala,Chadic,11.5,13.75,4,6,0,3,0,42,3,0,3,0,2,No,3,1,11.3169,13.8996
wapp1239,Wappo,Yuki-Wappo,38.5,237.5,3,5,0,1,0,29,5,0,5,10,0,No,1,1,38.25,-122.5
wara1303,Warao,Warao(isolate),9.33,298.33,1,3,1,0,0,11,5,0,5,0,,No,1,0,7.50851,-59.3528
wari1268,Wari,Chapakuran,-11.33,295,1,4,1,0,0,13,6,0,6,7,0,No,1,1,-10.69948,-64.56152
warl1254,Warlpiri,Pama-Nyungan,-20,132.33,1,5,0,0,0,18,3,1,6,,0,No,1,1,-20.1008,131.05
wasc1239,Wishram,Chinookan,45.5,237.5,3,6,1,1,0,37,4,0,4,0,0,No,2,3,45.0278,-121.509
wash1253,Washo,Washo(isolate),39.25,240,3,3,0,1,0,31,6,1,12,0,0,Yes,1,1,38.8184,-119.64
west2369,Persian,Indo-European,34,52,2,4,0,0,0,25,6,0,6,,0,No,1,2,32.9,53.3
west2443,WembaWemba,Pama-Nyungan,-36,145,1,6,0,0,0,17,6,0,6,,0,No,2,1,-34.13829932,143.6694397
west2599,Kewa,NuclearTNG,-6.5,143.83,2,3,0,0,0,13,6,0,6,0,2,No,1,0,-6.32097,143.73
west2632,Acoma,Keresan,34.92,252.42,3,5,0,0,0,39,5,1,10,,4,,1,0,34.9733,-107.517
wich1260,Wichita,Caddoan,33.33,262.67,1,4,0,0,0,10,3,2,9,0,2,Yes,4,4,35.0665,-98.1831
wich1263,Mataco(Wichi),Matacoan,-23,299,2,4,1,1,0,17,5,0,5,0,,Yes,1,2,-24.2189,-61.9117
wint1259,Wintu,Wintun,41,237.5,4,6,0,1,0,28,5,1,10,0,0,No,1,1,39.7176,-122.445
xokl1240,Xokleng,Macro-Ge,-24.5,310,2,4,1,0,0,15,9,1,15,0,,,2,1,-26.9217,-49.5886
xooo1239,West!Xoon,Tuu,-23.59,19.15,6,7,2,3,0,85,5,5,30,0,2,,2,0,-23.59,19.15
yaga1260,Hua,NuclearTNG,-6.33,145.42,2,3,0,0,0,15,5,0,5,,2,No,4,1,-6.32432,145.388
yagu1244,Yagua,Zaparo-Yagua(Peba-Yagua),-3.5,288,1,4,1,0,0,11,7,1,14,,2,,1,1,-3.42913,-72.2186
yaku1245,Yakut,Turkic,62,130,2,4,0,0,0,19,8,1,16,8,0,No,1,1,61.69744,133.98031
yalu1240,Jalonke(Yalunka),Mande,9.97,-11.28,2,4,0,0,,17,7,1,14,0,0,,1,1,9.97186,-11.2836
yane1238,Yanesha'(Amuesha),Arawakan,-10.5,284.58,1,5,1,0,0,19,5,1,10,,0,No,1,1,-10.5454,-75.315
yecu1235,Totonac(Misantla),Totonac-Tepehuan,19.92,263.08,1,5,0,0,0,16,3,2,12,0,0,No,2,2,20.1765,-96.8741
yele1255,YeliDnye/Yele,Yele(isolate),-11.38,154.13,1,7,2,3,0,40,10,2,34,,,No,1,1,-11.3796,154.127
yess1239,Yessan-Mayo,Sepik,-4.16,142.57,2,3,1,0,0,16,4,0,4,,0,No,1,2,-4.15721,142.574
yima1243,Yimas,LowerSepik,-4.67,143.55,1,4,0,0,0,12,4,0,4,0,0,No,2,2,-4.71731,143.572
yoku1256,Yokuts(Yawelmani),Yokutsan(maybeYokuts-Utian),35,240,3,4,0,1,0,33,5,1,10,0,0,No,1,1,36.3167,-119.721
yoru1245,Yoruba,Atlantic-Congo,8,4.33,2,5,0,1,,17,7,1,10,0,3,,1,0,7.15345,3.67225
yura1255,Yurakare,Yurakare(isolate),-16.75,343.25,2,4,0,0,1,18,7,0,7,,0,Yes,1,1,-16.7479,-65.1224
yuro1248,Yurok,Algic,41.33,236,2,4,1,1,0,23,6,0,6,0,0,No,2,3,41.3262,-123.824
zaca1242,ZacatepecEasternChatino,Otomanguean,16.08,343.92,1,5,0,0,0,18,5,2,18,,5,No,2,1,16.08,-97.3069
zulu1248,Zulu(Southern),Atlantic-Congo,-28.9,30.2,9,5,1,2,0,50,5,0,5,0,2,,3,0,-28.9,30.2
zuni1245,Zuni,Zuni(isolate),35.08,251.17,1,4,1,0,0,16,5,1,10,,0,No,1,1,35.0056,-108.782
